 .private-action                                    |    2 +-
 game/bin/built_from_cl.txt                         |    2 +-
 game/dota/bin/win32/client.dll                     |    4 +-
 game/dota/bin/win32/server.dll                     |    4 +-
 game/dota/bin/win64/client.dll                     |    4 +-
 game/dota/bin/win64/server.dll                     |    4 +-
 game/dota/pak01_035.vpk                            |    4 +-
 game/dota/pak01_105.vpk                            |    4 +-
 game/dota/pak01_109.vpk                            |    4 +-
 game/dota/pak01_146.vpk                            |    4 +-
 game/dota/pak01_194.vpk                            |    4 +-
 game/dota/pak01_195.vpk                            |    4 +-
 game/dota/pak01_196.vpk                            |    4 +-
 game/dota/pak01_dir.vpk                            |    4 +-
 game/dota/steam.inf                                |   10 +-
 .../dynamic_images_custom_abilities.vpdi_c         |    4 +-
 .../images/events/aghanim/difficulty_5_png.vtex_c  |    3 +
 ..._disruptor_glimpse_flat_bonus_damage_png.vtex_c |    3 +
 ...t_disruptor_glimpse_flat_cast_radius_png.vtex_c |    3 +
 ...isruptor_kinetic_field_flat_duration_png.vtex_c |    3 +
 ...sruptor_kinetic_field_formation_time_png.vtex_c |    3 +
 ...sruptor_static_storm_flat_damage_max_png.vtex_c |    3 +
 ...disruptor_static_storm_flat_duration_png.vtex_c |    3 +
 ...or_thunder_strike_flat_strike_damage_png.vtex_c |    3 +
 ...isruptor_thunder_strike_flat_strikes_png.vtex_c |    3 +
 ...hsfort_magnataur_empower_flat_cleave_png.vtex_c |    3 +
 ...hsfort_magnataur_empower_flat_damage_png.vtex_c |    3 +
 ...gnataur_reverse_polarity_flat_damage_png.vtex_c |    3 +
 ...gnataur_reverse_polarity_flat_radius_png.vtex_c |    3 +
 ...fort_magnataur_shockwave_flat_damage_png.vtex_c |    3 +
 ...rt_magnataur_shockwave_pct_mana_cost_png.vtex_c |    3 +
 ...ghsfort_magnataur_skewer_flat_damage_png.vtex_c |    3 +
 ...hsfort_magnataur_skewer_pct_cooldown_png.vtex_c |    3 +
 ...ghsfort_mars_arena_of_blood_duration_png.vtex_c |    3 +
 ...ort_mars_arena_of_blood_spear_damage_png.vtex_c |    3 +
 ...ghsfort_mars_bulwark_active_duration_png.vtex_c |    3 +
 ..._mars_bulwark_damage_reduction_front_png.vtex_c |    3 +
 ...fort_mars_gods_rebuke_flat_crit_mult_png.vtex_c |    3 +
 ...rt_mars_gods_rebuke_percent_cooldown_png.vtex_c |    3 +
 .../aghsfort_mars_spear_flat_damage_png.vtex_c     |    3 +
 ...hsfort_mars_spear_flat_stun_duration_png.vtex_c |    3 +
 ...ght_degen_aura_flat_move_speed_bonus_png.vtex_c |    3 +
 ...rt_omniknight_degen_aura_flat_radius_png.vtex_c |    3 +
 ...t_omniknight_guardian_angel_cooldown_png.vtex_c |    3 +
 ...iknight_guardian_angel_flat_duration_png.vtex_c |    3 +
 ...rt_omniknight_purification_flat_heal_png.vtex_c |    3 +
 ...ort_omniknight_purification_manacost_png.vtex_c |    3 +
 ...niknight_repel_flat_damage_reduction_png.vtex_c |    3 +
 ...sfort_omniknight_repel_flat_duration_png.vtex_c |    3 +
 ...t_queenofpain_blink_percent_cooldown_png.vtex_c |    3 +
 .../aghsfort_queenofpain_blink_range_png.vtex_c    |    3 +
 ...rt_queenofpain_scream_of_pain_damage_png.vtex_c |    3 +
 ...rt_queenofpain_scream_of_pain_radius_png.vtex_c |    3 +
 ...queenofpain_shadow_strike_dot_damage_png.vtex_c |    3 +
 ...enofpain_shadow_strike_strike_damage_png.vtex_c |    3 +
 ...hsfort_queenofpain_sonic_wave_damage_png.vtex_c |    3 +
 ...enofpain_sonic_wave_percent_cooldown_png.vtex_c |    3 +
 .../aghsfort_slark_dark_pact_cooldown_png.vtex_c   |    3 +
 ...ghsfort_slark_dark_pact_total_damage_png.vtex_c |    3 +
 ...ghsfort_slark_essence_shift_agi_gain_png.vtex_c |    3 +
 ...sfort_slark_essence_shift_max_stacks_png.vtex_c |    3 +
 .../items/aghsfort_slark_pounce_damage_png.vtex_c  |    3 +
 .../aghsfort_slark_pounce_distance_png.vtex_c      |    3 +
 ...k_shadow_dance_bonus_bonus_regen_pct_png.vtex_c |    3 +
 ...aghsfort_slark_shadow_dance_duration_png.vtex_c |    3 +
 ...e_firesnap_cookie_flat_impact_damage_png.vtex_c |    3 +
 ...e_firesnap_cookie_flat_stun_duration_png.vtex_c |    3 +
 ...t_snapfire_lil_shredder_flat_attacks_png.vtex_c |    3 +
 ...rt_snapfire_lil_shredder_flat_damage_png.vtex_c |    3 +
 ...ire_mortimer_kisses_flat_burn_damage_png.vtex_c |    3 +
 ...ortimer_kisses_flat_projectile_count_png.vtex_c |    3 +
 ...rt_snapfire_scatterblast_flat_damage_png.vtex_c |    3 +
 ...t_snapfire_scatterblast_pct_cooldown_png.vtex_c |    3 +
 ...sfort_sniper_assassinate_flat_damage_png.vtex_c |    3 +
 ...niper_assassinate_percent_cast_point_png.vtex_c |    3 +
 ...aghsfort_sniper_headshot_flat_damage_png.vtex_c |    3 +
 ...aghsfort_sniper_headshot_proc_chance_png.vtex_c |    3 +
 .../aghsfort_sniper_shrapnel_duration_png.vtex_c   |    3 +
 ...aghsfort_sniper_shrapnel_flat_damage_png.vtex_c |    3 +
 ...aghsfort_sniper_shrapnel_flat_radius_png.vtex_c |    3 +
 ...per_take_aim_flat_bonus_attack_range_png.vtex_c |    3 +
 ...rt_templar_assassin_meld_bonus_armor_png.vtex_c |    3 +
 ...t_templar_assassin_meld_bonus_damage_png.vtex_c |    3 +
 ...sassin_psi_blades_attack_spill_width_png.vtex_c |    3 +
 ...sassin_psi_blades_bonus_attack_range_png.vtex_c |    3 +
 ...plar_assassin_psionic_trap_max_traps_png.vtex_c |    3 +
 ...ar_assassin_psionic_trap_trap_damage_png.vtex_c |    3 +
