 .private-action                                    |     1 +
 game/bin/built_from_cl.txt                         |     1 +
 game/bin/dxsupport.cfg                             | 11783 +++
 game/bin/dxsupport_episodic.cfg                    |    31 +
 game/bin/motionmapper.rtf                          |   181 +
 game/bin/sdkassettypes.txt                         |  1006 +
 game/bin/sdkenginetools.txt                        |   147 +
 game/bin/vidcfg.bin                                |     3 +
 game/bin/wc.chm                                    |     3 +
 game/bin/win32/QtAssistantClient4.dll              |     3 +
 game/bin/win32/QtCLucene4.dll                      |     3 +
 game/bin/win32/QtCore4.dll                         |     3 +
 game/bin/win32/QtDeclarative4.dll                  |     3 +
 game/bin/win32/QtDesigner4.dll                     |     3 +
 game/bin/win32/QtDesignerComponents4.dll           |     3 +
 game/bin/win32/QtGui4.dll                          |     3 +
 game/bin/win32/QtHelp4.dll                         |     3 +
 game/bin/win32/QtMultimedia4.dll                   |     3 +
 game/bin/win32/QtNetwork4.dll                      |     3 +
 game/bin/win32/QtOpenGL4.dll                       |     3 +
 game/bin/win32/QtScript4.dll                       |     3 +
 game/bin/win32/QtScriptTools4.dll                  |     3 +
 game/bin/win32/QtSql4.dll                          |     3 +
 game/bin/win32/QtSvg4.dll                          |     3 +
 game/bin/win32/QtTest4.dll                         |     3 +
 game/bin/win32/QtWebKit4.dll                       |     3 +
 game/bin/win32/QtXml4.dll                          |     3 +
 game/bin/win32/SDL2.dll                            |     3 +
 game/bin/win32/animationsystem.dll                 |     3 +
 game/bin/win32/ati_compress_wrapper.dll            |     3 +
 game/bin/win32/bugreporter_filequeue.dll           |     3 +
 game/bin/win32/d3dcompiler_43.dll                  |     3 +
 game/bin/win32/d3dcsx_43.dll                       |     3 +
 game/bin/win32/d3dx10_43.dll                       |     3 +
 game/bin/win32/d3dx11_43.dll                       |     3 +
 game/bin/win32/d3dx9_43.dll                        |     3 +
 game/bin/win32/dbghelp.dll                         |     3 +
 game/bin/win32/dota2.exe                           |     3 +
 game/bin/win32/engine2.dll                         |     3 +
 game/bin/win32/filesystem_stdio.dll                |     3 +
 game/bin/win32/icui18n.dll                         |     3 +
 game/bin/win32/icuuc.dll                           |     3 +
 game/bin/win32/imemanager.dll                      |     3 +
 game/bin/win32/inputsystem.dll                     |     3 +
 game/bin/win32/libavcodec-57.dll                   |     3 +
 game/bin/win32/libavformat-57.dll                  |     3 +
 game/bin/win32/libavresample-3.dll                 |     3 +
 game/bin/win32/libavutil-55.dll                    |     3 +
 game/bin/win32/libfontconfig-1.dll                 |     3 +
 game/bin/win32/libfreetype-6.dll                   |     3 +
 game/bin/win32/libglib-2.0-0.dll                   |     3 +
 game/bin/win32/libgmodule-2.0-0.dll                |     3 +
 game/bin/win32/libgobject-2.0-0.dll                |     3 +
 game/bin/win32/libgthread-2.0-0.dll                |     3 +
 game/bin/win32/libmpg123-0.dll                     |     3 +
 game/bin/win32/libpango-1.0-0.dll                  |     3 +
 game/bin/win32/libpangoft2-1.0-0.dll               |     3 +
 game/bin/win32/libswscale-4.dll                    |     3 +
 game/bin/win32/localize.dll                        |     3 +
 game/bin/win32/materialsystem2.dll                 |     3 +
 game/bin/win32/meshsystem.dll                      |     3 +
 game/bin/win32/navsystem.dll                       |     3 +
 game/bin/win32/networksystem.dll                   |     3 +
 game/bin/win32/openvr_api.dll                      |     3 +
 game/bin/win32/p4lib.dll                           |     3 +
 game/bin/win32/panorama.dll                        |     3 +
 game/bin/win32/panorama_text_pango.dll             |     3 +
 game/bin/win32/particles.dll                       |     3 +
 game/bin/win32/phonon.dll                          |     3 +
 game/bin/win32/phonon4.dll                         |     3 +
 .../qt_plugins/accessible/qtaccessiblewidgets4.dll |     3 +
 .../accessible/qtaccessiblewidgetsd4.dll           |     3 +
 .../win32/qt_plugins/bearer/qgenericbearer4.dll    |     3 +
 .../win32/qt_plugins/bearer/qgenericbearerd4.dll   |     3 +
 .../win32/qt_plugins/bearer/qnativewifibearer4.dll |     3 +
 .../qt_plugins/bearer/qnativewifibearerd4.dll      |     3 +
 game/bin/win32/qt_plugins/codecs/qcncodecs4.dll    |     3 +
 game/bin/win32/qt_plugins/codecs/qcncodecsd4.dll   |     3 +
 game/bin/win32/qt_plugins/codecs/qjpcodecs4.dll    |     3 +
 game/bin/win32/qt_plugins/codecs/qjpcodecsd4.dll   |     3 +
 game/bin/win32/qt_plugins/codecs/qkrcodecs4.dll    |     3 +
 game/bin/win32/qt_plugins/codecs/qkrcodecsd4.dll   |     3 +
 game/bin/win32/qt_plugins/codecs/qtwcodecs4.dll    |     3 +
 game/bin/win32/qt_plugins/codecs/qtwcodecsd4.dll   |     3 +
 .../bin/win32/qt_plugins/designer/arthurplugin.dll |     3 +
 .../qt_plugins/designer/containerextension.dll     |     3 +
 .../qt_plugins/designer/containerextensiond.dll    |     3 +
 .../qt_plugins/designer/customwidgetplugin.dll     |     3 +
 .../win32/qt_plugins/designer/phononwidgets.dll    |     3 +
 game/bin/win32/qt_plugins/designer/qaxwidget.dll   |     3 +
 .../win32/qt_plugins/designer/qdeclarativeview.dll |     3 +
 game/bin/win32/qt_plugins/designer/qwebview.dll    |     3 +
 .../qt_plugins/designer/taskmenuextension.dll      |     3 +
 .../qt_plugins/designer/taskmenuextensiond.dll     |     3 +
 .../qt_plugins/designer/worldtimeclockplugin.dll   |     3 +
 .../graphicssystems/qglgraphicssystem4.dll         |     3 +
 .../graphicssystems/qglgraphicssystemd4.dll        |     3 +
 .../graphicssystems/qtracegraphicssystem4.dll      |     3 +
 .../graphicssystems/qtracegraphicssystemd4.dll     |     3 +
 .../bin/win32/qt_plugins/iconengines/qsvgicon4.dll |     3 +
 .../win32/qt_plugins/iconengines/qsvgicond4.dll    |     3 +
 game/bin/win32/qt_plugins/imageformats/qgif4.dll   |     3 +
 game/bin/win32/qt_plugins/imageformats/qgifd4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qico4.dll   |     3 +
 game/bin/win32/qt_plugins/imageformats/qicod4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qjpeg4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qjpegd4.dll |     3 +
