 game/bin/built_from_cl.txt                         |  2 +-
 game/dota/bin/win32/client.dll                     |  2 +-
 game/dota/bin/win32/server.dll                     |  4 ++--
 game/dota/bin/win64/client.dll                     |  2 +-
 game/dota/bin/win64/server.dll                     |  4 ++--
 game/dota/pak01_094.vpk                            |  4 ++--
 game/dota/pak01_115.vpk                            |  4 ++--
 game/dota/pak01_208.vpk                            |  4 ++--
 game/dota/pak01_dir.vpk                            |  2 +-
 game/dota/steam.inf                                |  8 +++----
 .../hulk/hulk_dire_dcpudge_millipedes.vpcf_c       |  4 ++--
 .../creatures/hulk/hulk_dire_dcpudge_rats.vpcf_c   |  4 ++--
 .../hulk/hulk_dire_dcpudge_rot_flies.vpcf_c        |  4 ++--
 .../hulk/hulk_dire_pudge_black_death_rot.vpcf_c    |  4 ++--
 .../hulk_dire_pudge_black_death_rot_body.vpcf_c    |  4 ++--
 ...lk_dire_pudge_black_death_rot_body_decay.vpcf_c |  4 ++--
 ..._dire_pudge_black_death_rot_body_decay_2.vpcf_c |  4 ++--
 ...lk_dire_pudge_black_death_rot_body_start.vpcf_c |  4 ++--
 .../hulk_dire_pudge_black_death_rot_radius.vpcf_c  |  4 ++--
 ...hulk_dire_pudge_black_death_rot_radius_d.vpcf_c |  4 ++--
 .../hulk/hulk_radiant_dcpudge_rats.vpcf_c          |  4 ++--
 .../hulk/hulk_radiant_dcpudge_rot_flies.vpcf_c     |  4 ++--
 .../hulk/hulk_radiant_pudge_black_death_rot.vpcf_c |  4 ++--
 .../hulk_radiant_pudge_black_death_rot_body.vpcf_c |  4 ++--
 ...radiant_pudge_black_death_rot_body_decay.vpcf_c |  4 ++--
 ...diant_pudge_black_death_rot_body_decay_2.vpcf_c |  4 ++--
 ...radiant_pudge_black_death_rot_body_start.vpcf_c |  4 ++--
 ...ulk_radiant_pudge_black_death_rot_radius.vpcf_c |  2 +-
 ...k_radiant_pudge_black_death_rot_radius_b.vpcf_c |  4 ++--
 ...k_radiant_pudge_black_death_rot_radius_d.vpcf_c |  4 ++--
 .../diretide2020/readonly_tools_asset_info.bin     |  2 +-
 .../vscripts/abilities/hero_candy_bucket.lua       |  2 +-
 .../gameplay/modifier_hero_candy_bucket.lua        | 28 ++++++++++++++++++----
 steamapps/appmanifest_570.acf                      | 26 ++++++++++----------
 34 files changed, 95 insertions(+), 77 deletions(-)
