 .private-action                         |   2 +-
 game/bin/built_from_cl.txt              |   2 +-
 game/dota/bin/win32/client.dll          |   4 +-
 game/dota/bin/win32/server.dll          |   4 +-
 game/dota/bin/win64/client.dll          |   4 +-
 game/dota/bin/win64/server.dll          |   4 +-
 game/dota/pak01_136.vpk                 |   4 +-
 game/dota/pak01_146.vpk                 |   4 +-
 game/dota/pak01_197.vpk                 |   3 -
 game/dota/pak01_dir.vpk                 |   2 +-
 game/dota/scripts/npc/npc_abilities.txt | 163 ++++++++++++++++++++++----------
 game/dota/scripts/npc/npc_heroes.txt    |  57 +++++------
 game/dota/scripts/npc/npc_units.txt     |  14 +--
 game/dota/steam.inf                     |   8 +-
 steamapps/appmanifest_570.acf           |  26 ++---
 15 files changed, 180 insertions(+), 121 deletions(-)
